ExifTool Version Number         : 13.33
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
Time Stamp                      : 0.063516
Camera Orientation              : (Binary data 4742 bytes, use -b option to extract)
Time Stamp                      : 0.063516
Image Orientation               : (Binary data 4750 bytes, use -b option to extract)
Time Stamp                      : 0.063516
Gravity Vector                  : (Binary data 3349 bytes, use -b option to extract)
Time Stamp                      : 0.063516
Wind Processing                 : 0 0 0 0 1 87 1 80 1 74 1 68 1 63 1 58 1 53 1 49
Time Stamp                      : 0.063516
Microphone Wet                  : 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
Time Stamp                      : 0.063516
Audio Level                     : -128 -128 -128 -128 -19 -9 -16 -7 -15 -7 -16 -7 -18 -11 -18 -11 -15 -7 -14 -5
Time Stamp                      : 0.063516
Sample Time                     : 1.00 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1.062131
Input Orientation               : ZXY
Camera Temperature              : 30.318359375 C
Accelerometer                   : (Binary data 10444 bytes, use -b option to extract)
Time Stamp                      : 1.062131
Input Orientation               : ZXY
Camera Temperature              : 30.318359375 C
Gyroscope                       : (Binary data 11470 bytes, use -b option to extract)
Time Stamp                      : 1.064514
Exposure Times                  : 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/236 1/234 1/232 1/230 1/228 1/225 1/223 1/220 1/234 1/240 1/240 1/240 1/240 1/240
Time Stamp                      : 1.064516
Color Temperatures              : 5654 5693 5693 5693 5693 5733 5733 5733 5693 5693
Time Stamp                      : 1.064516
White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
Time Stamp                      : 1.064514
ISO Speeds                      : 628 628 628 628 628 628 628 628 628 628 632 632 632 632 636 636 628 624 621 617 617 610 606 599 640 661 665 669 674 674
Time Stamp                      : 1.064516
Input Uniformity                : 0.2001953125 0.2001953125 0.2001953125 0.2001953125 0.2001953125 0.171875 0.171875 0.171875 0.1435546875 0.115234375
Time Stamp                      : 1.038488
GPS Measure Mode                : Unknown (0)
GPS Date Time                   : 2025:12:20 11:01:16.515
GPS Horizontal Positioning Error: 99.99
GPS Altitude System             : MSLV
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
Time Stamp                      : 1.064516
Camera Orientation              : (Binary data 4706 bytes, use -b option to extract)
Time Stamp                      : 1.064516
Image Orientation               : (Binary data 4777 bytes, use -b option to extract)
Time Stamp                      : 1.064516
Gravity Vector                  : (Binary data 3382 bytes, use -b option to extract)
Time Stamp                      : 1.063516
Wind Processing                 : 1 45 1 42 1 39 1 36 1 33 1 31 1 29 1 27 1 26 1 24
Time Stamp                      : 1.063516
Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 1.063516
Audio Level                     : -18 -9 -17 -9 -21 -12 -20 -12 -20 -12 -19 -11 -21 -11 -21 -13 -19 -11 -18 -10
Time Stamp                      : 1.064516
Sample Time                     : 2.00 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 2.063869
Input Orientation               : ZXY
Camera Temperature              : 30.67578125 C
Accelerometer                   : (Binary data 10374 bytes, use -b option to extract)
Time Stamp                      : 2.063869
Input Orientation               : ZXY
Camera Temperature              : 30.67578125 C
Gyroscope                       : (Binary data 11327 bytes, use -b option to extract)
Time Stamp                      : 2.065515
Exposure Times                  : 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240
Time Stamp                      : 2.065516
Color Temperatures              : 5693 5693 5693 5693 5693 5693 5693 5693 5693 5693
Time Stamp                      : 2.065516
White Balance RGB               : (Binary data 231 bytes, use -b option to extract)
Time Stamp                      : 2.065515
ISO Speeds                      : 678 678 678 683 683 683 683 683 683 683 683 683 683 683 678 678 678 674 674 674 669 669 669 665 665 665 665 669 669 669
Time Stamp                      : 2.065516
Input Uniformity                : 0.115234375 0.1435546875 0.2001953125 0.2001953125 0.2001953125 0.2001953125 0.2001953125 0.171875 0.171875 0.171875
Time Stamp                      : 2.082965
GPS Measure Mode                : Unknown (0)
GPS Date Time                   : 2025:12:20 11:01:17.560
GPS Horizontal Positioning Error: 99.99
GPS Altitude System             : MSLV
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
Time Stamp                      : 2.065516
Camera Orientation              : (Binary data 4666 bytes, use -b option to extract)
Time Stamp                      : 2.065516
Image Orientation               : (Binary data 4615 bytes, use -b option to extract)
Time Stamp                      : 2.065516
Gravity Vector                  : (Binary data 3306 bytes, use -b option to extract)
Time Stamp                      : 2.063516
Wind Processing                 : 1 23 1 22 1 21 1 20 1 18 1 18 1 17 1 16 1 16 1 15
Time Stamp                      : 2.063516
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 2.063516
Audio Level                     : -19 -12 -18 -11 -16 -6 -15 -6 -16 -6 -18 -9 -19 -11 -22 -15 -19 -12 -21 -15
Time Stamp                      : 2.065516
Sample Time                     : 3.00 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 3.065531
Input Orientation               : ZXY
Camera Temperature              : 30.97265625 C
Accelerometer                   : (Binary data 10247 bytes, use -b option to extract)
Time Stamp                      : 3.065531
Input Orientation               : ZXY
Camera Temperature              : 30.97265625 C
Gyroscope                       : (Binary data 11556 bytes, use -b option to extract)
Time Stamp                      : 3.066514
Exposure Times                  : 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/234 1/227 1/221 1/215 1/209 1/204 1/200 1/196 1/193 1/190 1/187 1/184 1/181
Time Stamp                      : 3.066516
Color Temperatures              : 5693 5733 5733 5733 5733 5733 5773 5773 5773 5812
Time Stamp                      : 3.066516
White Balance RGB               : (Binary data 217 bytes, use -b option to extract)
Time Stamp                      : 3.066514
ISO Speeds                      : 669 674 674 678 678 683 683 687 692 697 701 706 711 721 726 731 737 726 711 697 683 669 661 648 640 632 628 621 617 610
Time Stamp                      : 3.066516
Input Uniformity                : 0.171875 0.171875 0.171875 0.171875 0.2001953125 0.2001953125 0.171875 0.2001953125 0.2001953125 0.171875
Time Stamp                      : 3.072399
GPS Measure Mode                : Unknown (0)
GPS Date Time                   : 2025:12:20 11:01:18.550
GPS Horizontal Positioning Error: 99.99
GPS Altitude System             : MSLV
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
GPS Latitude                    : 40 deg 12' 21.32" N
GPS Longitude                   : 2 deg 0' 20.58" W
GPS Altitude                    : 1406.77 m
GPS Speed                       : 0
GPS Speed 3D                    : 0
Time Stamp                      : 3.066516
Camera Orientation              : (Binary data 4566 bytes, use -b option to extract)
Time Stamp                      : 3.066516
Image Orientation               : (Binary data 4521 bytes, use -b option to extract)
Time Stamp                      : 3.066516
Gravity Vector                  : (Binary data 3286 bytes, use -b option to extract)
Time Stamp                      : 3.063516
Wind Processing                 : 1 15 1 14 1 14 1 14 1 13 1 13 1 12 1 12 1 12 1 11
Time Stamp                      : 3.063516
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 3.063516
Audio Level                     : -21 -12 -18 -8 -19 -14 -20 -10 -19 -12 -17 -6 -15 -6 -16 -5 -17 -10 -20 -12
Time Stamp                      : 3.066516
Sample Time                     : 4.00 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 4.067372
Input Orientation               : ZXY
Camera Temperature              : 31.25 C
Accelerometer                   : (Binary data 10266 bytes, use -b option to extract)
